# type (r[1-9];w;u),circuit,name,comment,QQ,ZZ,PBSB,ID,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,AG,AH,,,,,,,,,,,,,,,
r,boiler,timer_prog_4_day_part_2,Timer Program part 2,37,fe,2051,1107,day_part_2,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_5_day_part_1,Timer Program part 1,37,fe,2051,0207,day_part_1,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_6_day_part_2,Timer Program part 2,37,fe,2051,1207,day_part_2,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_7_day_part_1,Timer Program part 1,37,fe,2051,0307,day_part_1,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_8_day_part_2,Timer Program part 2,37,fe,2051,1307,day_part_2,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_9_day_part_1,Timer Program part 1,37,fe,2051,0407,day_part_1,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_10_day_part_2,Timer Program part 2,37,fe,2051,1407,day_part_2,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_11_day_part_1,Timer Program part 1,37,fe,2051,0507,day_part_1,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_12_day_part_2,Timer Program part 2,37,fe,2051,1507,day_part_2,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_13_day_part_1,Timer Program part 1,37,fe,2051,0607,day_part_1,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_14_day_part_2,Timer Program part 2,37,fe,2051,1607,day_part_2,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Broadcast messages without data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z1_heat_temp_range,Accept telegrams for z1_heat_temp_range,,fe,2000,0081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z2_heat_temp_range,Accept telegrams for z2_heat_temp_range,,fe,2000,0082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z3_heat_temp_range,Accept telegrams for z3_heat_temp_range,,fe,2000,0083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z1_thermoreg_offset,Accept telegrams for z1_thermoreg_offset,,fe,2000,6471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z2_thermoreg_offset,Accept telegrams for z2_thermoreg_offset,,fe,2000,6472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z3_thermoreg_offset,Accept telegrams for z3_thermoreg_offset,,fe,2000,6473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z1_fixed_temp,Accept telegrams for z1_fixed_temp,,fe,2000,6571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z2_fixed_temp,Accept telegrams for z2_fixed_temp,,fe,2000,6572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z3_fixed_temp,Accept telegrams for z3_fixed_temp,,fe,2000,6573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_domestic_hot_water_temp,Accept telegrams for domestic_hot_water_temp,,fe,2000,6147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_heating_status,Accept telegrams for heating_status,,fe,2000,0120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_dhw_status,Accept telegrams for dhw_status,,fe,2000,0220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_sra_status,Accept telegrams for sra_status,,fe,2000,0520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_dhw_comfort_mode_status,Accept telegrams for DHW comfort mode,,fe,2000,c028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_external_temp,Accept telegrams for External temp,,fe,2000,7647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,6047,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,6d26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,7f97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z1_heat_request_mode,Accept telegrams for z1_heat_request_mode,,fe,2000,c679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z2_heat_request_mode,Accept telegrams for z2_heat_request_mode,,fe,2000,c67a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z3_heat_request_mode,Accept telegrams for z3_heat_request_mode,,fe,2000,c67b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_thermoreg_type,Accept telegrams for thermoreg_type,,fe,2000,c079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_dhw_target_temp,Accept telegrams for dhw_target_temp,,fe,2001,6126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_z1_thermoreg_slope,Accept telegrams for z1 heat slope,,fe,2010,6a71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_z1_water_max_temp,Accept telegrams for heat water max temp,,fe,2010,6071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_z1_water_min_temp ,Accept telegrams for heat water min temp,,fe,2010,6171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z1_thermoreg_offset_2010,2000 redundant msg,,fe,2010,6471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z2_thermoreg_offset_2010,2000 redundant msg,,fe,2010,6472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z3_thermoreg_offset_2010,2000 redundant msg,,fe,2010,6473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z1_fixed_temp_2010,2000 redundant msg,,fe,2010,6571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z2_fixed_temp_2010,2000 redundant msg,,fe,2010,6572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z3_fixed_temp_2010,2000 redundant msg,,fe,2010,6573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Easy Control Bus : master/slave : 70/75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every minute : See cast_slave_addr message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every 10 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,,,70,fe,200f,6997,Always c800=20°C ?,s,SIN,10,°C,,02 ?,s,IGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every 2 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,easy_control_bus,z1_room_temp,Z1 Room temperature,70,fe,2010,7118,,s,SIN,10,°C,,01 ?,s,IGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every 30 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,easy_control_bus,z1_heat_request,Z1 Heating Request,70,fe,2010,1919,,s,BCD,0=off;1=on,,,01 ?,s,IGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
